,id,status_group
6148,45868,
6149,8319,
6150,69754,
6151,59411,
6152,47090,
6153,37380,
6154,59858,
6155,42633,
6156,26313,
6157,35112,
6158,8279,
6159,58083,
6160,53837,
6161,42907,
6162,48626,
6163,14154,
6164,39773,
6165,56730,
6166,26776,
6167,12858,
6168,45906,
6169,59171,
6170,50830,
6171,19033,
6172,43127,
6173,7278,
6174,19109,
6175,9528,
6176,71598,
6177,55287,
6178,24358,
6179,61503,
6180,1960,
6181,66332,
6182,39978,
6183,44947,
6184,72144,
6185,30154,
6186,42395,
6187,9239,
6188,55411,
6189,51794,
6190,24024,
6191,29145,
6192,32464,
6193,3106,
6194,55498,
6195,63388,
6196,13159,
6197,29978,
6198,1164,
6199,24537,
6200,47659,
6201,37457,
6202,37243,
6203,55664,
6204,32312,
6205,35272,
6206,22943,
6207,32413,
6208,60726,
6209,28151,
6210,38586,
6211,1884,
6212,31322,
6213,1207,
6214,35115,
6215,3509,
6216,21157,
6217,2478,
6218,69155,
6219,25200,
6220,63976,
6221,55421,
6222,48643,
6223,39517,
6224,15070,
6225,55913,
6226,10329,
6227,67122,
6228,50043,
6229,20278,
6230,37480,
6231,65638,
6232,45914,
6233,15438,
6234,73050,
6235,53706,
6236,61325,
6237,57180,
6238,5399,
6239,6465,
6240,36014,
6241,41278,
6242,67975,
6243,39857,
6244,7103,
6245,57075,
6246,7098,
6247,34409,
6248,6500,
6249,36856,
6250,59847,
6251,62228,
6252,28636,
6253,71546,
6254,33611,
6255,67035,
6256,51737,
6257,63250,
6258,44439,
6259,3298,
6260,45266,
6261,39647,
6262,37026,
6263,38962,
6264,53549,
6265,15399,
6266,34031,
6267,58734,
6268,56598,
6269,70415,
6270,1687,
6271,52090,
6272,25281,
6273,11034,
6274,20183,
6275,51797,
6276,56191,
6277,25048,
6278,9013,
6279,57074,
6280,21345,
6281,48194,
6282,23721,
6283,33955,
6284,29035,
6285,50867,
6286,39569,
6287,12327,
6288,47477,
6289,69534,
6290,30171,
6291,18332,
6292,14896,
6293,52766,
6294,26727,
6295,53097,
6296,25172,
6297,69382,
6298,65996,
6299,42636,
6300,1413,
6301,72574,
6302,57312,
6303,37644,
6304,8549,
6305,39485,
6306,16961,
6307,30585,
6308,32390,
6309,62198,
6310,63668,
6311,14184,
6312,7193,
6313,52243,
6314,59945,
6315,56897,
6316,58215,
6317,18209,
6318,53764,
6319,848,
6320,1707,
6321,65820,
6322,22104,
6323,48439,
6324,16470,
6325,37389,
6326,70441,
6327,5210,
6328,39894,
6329,17150,
6330,54600,
6331,73520,
6332,66848,
6333,68051,
6334,26216,
6335,39324,
6336,53073,
6337,60366,
6338,71197,
6339,7006,
6340,50938,
6341,46275,
6342,20459,
6343,63745,
6344,9962,
6345,1681,
6346,21529,
6347,42212,
6348,36770,
6349,60473,
6350,20372,
6351,5632,
6352,61488,
6353,60593,
6354,19378,
6355,73148,
6356,62574,
6357,59110,
6358,59140,
6359,44576,
6360,66933,
6361,29890,
6362,67042,
6363,61009,
6364,44726,
6365,25043,
6366,54312,
6367,71662,
6368,56699,
6369,22065,
6370,7738,
6371,16542,
6372,12468,
6373,70955,
6374,8455,
6375,53874,
6376,37,
6377,64520,
6378,976,
6379,40876,
6380,41189,
6381,38947,
6382,27344,
6383,39227,
6384,11312,
6385,59784,
6386,23150,
6387,49988,
6388,56929,
6389,1010,
6390,30778,
6391,24906,
6392,8559,
6393,22797,
6394,3220,
6395,16580,
6396,9064,
6397,3312,
6398,50226,
6399,53459,
6400,51710,
6401,60666,
6402,15111,
6403,57934,
6404,13890,
6405,24884,
6406,11671,
6407,74245,
6408,47775,
6409,52660,
6410,643,
6411,293,
6412,2139,
6413,16955,
6414,58026,
6415,34704,
6416,61523,
6417,57633,
6418,39644,
6419,27526,
6420,45028,
6421,2666,
6422,52126,
6423,65339,
6424,26912,
6425,68155,
6426,40392,
6427,23890,
6428,12448,
6429,5488,
6430,67711,
6431,3152,
6432,40989,
6433,61,
6434,59992,
6435,3933,
6436,46686,
6437,48389,
6438,12826,
6439,41887,
6440,23203,
6441,59652,
6442,19999,
6443,29057,
6444,36247,
6445,29742,
6446,30182,
6447,34775,
6448,46209,
6449,63717,
6450,38599,
6451,41201,
6452,14308,
6453,39512,
6454,44464,
6455,50262,
6456,32860,
6457,7812,
6458,44340,
6459,22221,
6460,13826,
6461,56656,
6462,65388,
6463,37402,
6464,41100,
6465,2191,
6466,38388,
6467,24062,
6468,29831,
6469,24464,
6470,16384,
6471,28705,
6472,37701,
6473,34083,
6474,17139,
6475,17549,
6476,24277,
6477,27061,
6478,28842,
6479,71994,
6480,47895,
6481,51411,
6482,22449,
6483,61372,
6484,24195,
6485,37174,
6486,52171,
6487,38391,
6488,63122,
6489,41063,
6490,53165,
6491,360,
6492,59527,
6493,43274,
6494,61206,
6495,2036,
6496,45677,
6497,64311,
6498,65893,
6499,71278,
6500,48246,
6501,22498,
6502,18500,
6503,6458,
6504,62589,
6505,24477,
6506,11725,
6507,55613,
6508,50765,
6509,38233,
6510,69097,
6511,13288,
6512,54473,
6513,33472,
6514,60519,
6515,30144,
6516,60541,
6517,37982,
6518,43851,
6519,3537,
6520,21294,
6521,29616,
6522,56884,
6523,16193,
6524,50973,
6525,35663,
6526,19292,
6527,14416,
6528,6573,
6529,30247,
6530,71050,
6531,3158,
6532,11946,
6533,15293,
6534,5044,
6535,62119,
6536,7323,
6537,11400,
6538,66947,
6539,29069,
6540,58046,
6541,11042,
6542,6912,
6543,67337,
6544,73490,
6545,21699,
6546,27661,
6547,57655,
6548,34205,
6549,48625,
6550,16525,
6551,67572,
6552,1612,
6553,59386,
6554,38170,
6555,73589,
6556,65056,
6557,22240,
6558,42863,
6559,58240,
6560,54751,
6561,11556,
6562,70450,
6563,24362,
6564,4750,
6565,50387,
6566,4601,
6567,71456,
6568,70273,
6569,69921,
6570,57925,
6571,23973,
6572,12497,
6573,55296,
6574,21281,
6575,16122,
6576,26891,
6577,63320,
6578,29061,
6579,28374,
6580,37726,
6581,70190,
6582,51894,
6583,26969,
6584,45885,
6585,37745,
6586,39389,
6587,49704,
6588,32173,
6589,35431,
6590,55961,
6591,62230,
6592,32594,
6593,57561,
6594,39593,
6595,62083,
6596,6232,
6597,17677,
6598,48999,
6599,47507,
6600,42938,
6601,1538,
6602,55340,
6603,34058,
6604,8037,
6605,44777,
6606,17812,
6607,60735,
6608,44860,
6609,23109,
6610,72528,
6611,66212,
6612,44337,
6613,14601,
6614,46005,
6615,71705,
6616,17013,
6617,59368,
6618,49364,
6619,55804,
6620,58096,
6621,24387,
6622,3521,
6623,9635,
6624,67556,
6625,45500,
6626,53462,
6627,54243,
6628,55739,
6629,21656,
6630,65341,
6631,70960,
6632,13784,
6633,63003,
6634,46143,
6635,36983,
6636,59325,
6637,9214,
6638,36362,
6639,22379,
6640,37079,
6641,2779,
6642,28003,
6643,26492,
6644,24304,
6645,41876,
6646,56346,
6647,65680,
6648,71025,
6649,44631,
6650,9460,
6651,30563,
6652,45631,
6653,19514,
6654,52940,
6655,59528,
6656,52617,
6657,4213,
6658,57592,
6659,44387,
6660,53505,
6661,73637,
6662,21804,
6663,60569,
6664,18502,
6665,9816,
6666,73842,
6667,33693,
6668,23400,
6669,2007,
6670,60771,
6671,52860,
6672,17417,
6673,70232,
6674,70958,
6675,44071,
6676,57440,
6677,32222,
6678,39686,
6679,40568,
6680,23831,
6681,50613,
6682,53373,
6683,43537,
6684,418,
6685,35425,
6686,18526,
6687,39663,
6688,45992,
6689,68971,
6690,68002,
6691,21061,
6692,16410,
6693,33371,
6694,68737,
6695,21543,
6696,32357,
6697,52886,
6698,19264,
6699,15406,
6700,7237,
6701,56690,
6702,43235,
6703,40428,
6704,20882,
6705,65930,
6706,23023,
6707,11075,
6708,16120,
6709,73332,
6710,36855,
6711,32298,
6712,39350,
6713,65624,
6714,24712,
6715,18244,
6716,36651,
6717,61122,
6718,68722,
6719,15796,
6720,38597,
6721,34351,
6722,12926,
6723,1361,
6724,29504,
6725,6331,
6726,73064,
6727,66291,
6728,5937,
6729,44648,
6730,30642,
6731,18223,
6732,55354,
6733,1271,
6734,47798,
6735,14435,
6736,19355,
6737,14820,
6738,4391,
6739,41984,
6740,17455,
6741,14667,
6742,67276,
6743,70116,
6744,38843,
6745,62833,
6746,21786,
6747,5137,
6748,5686,
6749,65577,
6750,9557,
6751,8235,
6752,70184,
6753,65334,
6754,26422,
6755,5221,
6756,60250,
6757,33742,
6758,33754,
6759,15113,
6760,20021,
6761,10968,
6762,37645,
6763,65442,
6764,46801,
6765,42681,
6766,9218,
6767,10618,
6768,18376,
6769,7081,
6770,21325,
6771,41513,
6772,16539,
6773,17077,
6774,11969,
6775,2070,
6776,17938,
6777,67058,
6778,14106,
6779,1931,
6780,73979,
6781,35763,
6782,21561,
6783,1103,
6784,15088,
6785,39675,
6786,34594,
6787,64632,
6788,20266,
6789,22802,
6790,20208,
6791,29300,
6792,42717,
6793,12594,
6794,17034,
6795,60913,
6796,42050,
6797,6973,
6798,46869,
6799,17457,
6800,54619,
6801,52675,
6802,27072,
6803,7849,
6804,62488,
6805,70763,
6806,13032,
6807,54851,
6808,67968,
6809,21690,
6810,56415,
6811,31352,
6812,54253,
6813,23650,
6814,62683,
6815,35693,
6816,25763,
6817,72950,
6818,37896,
6819,54366,
6820,39279,
6821,43971,
6822,2467,
6823,72516,
6824,17266,
6825,41746,
6826,9315,
6827,9802,
6828,73506,
6829,5285,
6830,16827,
6831,58094,
6832,44719,
6833,18637,
6834,18424,
6835,62010,
6836,8026,
6837,37848,
6838,13326,
6839,7242,
6840,46232,
6841,19179,
6842,14255,
6843,32278,
6844,10351,
6845,67825,
6846,21183,
6847,61650,
6848,59417,
6849,66902,
6850,70705,
6851,21628,
6852,10378,
6853,56626,
6854,61840,
6855,26069,
6856,3908,
6857,24649,
6858,70847,
6859,15653,
6860,27627,
6861,21686,
6862,68716,
6863,29521,
6864,22080,
6865,42316,
6866,53156,
6867,42473,
6868,62809,
6869,54281,
6870,26936,
6871,29131,
6872,48466,
6873,11104,
6874,66914,
6875,63887,
6876,21757,
6877,73040,
6878,34779,
6879,21700,
6880,7268,
6881,51233,
6882,37499,
6883,59693,
6884,809,
6885,2180,
6886,47537,
6887,28332,
6888,33752,
6889,65426,
6890,44628,
6891,46639,
6892,44845,
6893,11895,
6894,54493,
6895,13255,
6896,67476,
6897,29614,
6898,54037,
6899,15774,
6900,4143,
6901,42584,
6902,26078,
6903,52117,
6904,66364,
6905,39422,
6906,5059,
6907,11368,
6908,63125,
6909,34139,
6910,16369,
6911,37872,
6912,65715,
6913,34168,
6914,53439,
6915,73135,
6916,45135,
6917,20895,
6918,13482,
6919,56331,
6920,30607,
6921,73691,
6922,26600,
6923,58388,
6924,21552,
6925,12509,
6926,36976,
6927,31494,
6928,28101,
6929,53848,
6930,19254,
6931,60255,
6932,33398,
6933,55848,
6934,25229,
6935,44973,
6936,50712,
6937,5430,
6938,33434,
6939,60846,
6940,14650,
6941,50744,
6942,73945,
6943,29167,
6944,44551,
6945,61028,
6946,56916,
6947,16281,
6948,13025,
6949,35381,
6950,23998,
6951,42149,
6952,50554,
6953,58167,
6954,14894,
6955,32801,
6956,55370,
6957,25700,
6958,6078,
6959,2140,
6960,46147,
6961,46030,
6962,29541,
6963,69454,
6964,65110,
6965,8860,
6966,71309,
6967,51449,
6968,60016,
6969,70162,
6970,22698,
6971,8701,
6972,42087,
6973,52958,
6974,33952,
6975,15459,
6976,34985,
6977,6754,
6978,61225,
6979,74143,
6980,22223,
6981,17078,
6982,55822,
6983,70421,
6984,62747,
6985,70057,
6986,11752,
6987,44165,
6988,73534,
6989,11963,
6990,52152,
6991,26850,
6992,67913,
6993,13600,
6994,5956,
6995,34401,
6996,53900,
6997,27036,
6998,47864,
6999,14057,
7000,24223,
7001,53430,
7002,4891,
7003,31899,
7004,33808,
7005,39013,
7006,2190,
7007,68867,
7008,70725,
7009,66858,
7010,55226,
7011,21029,
7012,55510,
7013,44942,
7014,33340,
7015,47603,
7016,14297,
7017,38397,
7018,34285,
7019,58070,
7020,63460,
7021,10259,
7022,28421,
7023,14274,
7024,13695,
7025,2262,
7026,55545,
7027,70373,
7028,54022,
7029,73875,
7030,44027,
7031,49745,
7032,66829,
7033,49358,
7034,71605,
7035,59222,
7036,5984,
7037,64316,
7038,47702,
7039,45022,
7040,43244,
7041,47670,
7042,24798,
7043,15175,
7044,68072,
7045,32703,
7046,60905,
7047,28690,
7048,69232,
7049,32533,
7050,11375,
7051,47663,
7052,30430,
7053,28550,
7054,36663,
7055,40387,
7056,51578,
7057,3534,
7058,47508,
7059,63630,
7060,26671,
7061,34243,
7062,2181,
7063,11259,
7064,36185,
7065,36500,
7066,27563,
7067,2867,
7068,9370,
7069,66898,
7070,894,
7071,43172,
7072,61008,
7073,1871,
7074,24562,
7075,74138,
7076,43953,
7077,14738,
7078,72983,
7079,61959,
7080,38608,
7081,16485,
7082,73988,
7083,39284,
7084,29207,
7085,47081,
7086,49101,
7087,34517,
7088,31059,
7089,57432,
7090,6346,
7091,72650,
7092,5677,
7093,39376,
7094,24347,
7095,26503,
7096,48360,
7097,61135,
7098,7382,
7099,9684,
7100,28706,
7101,30674,
7102,68709,
7103,68555,
7104,2891,
7105,8325,
7106,35792,
7107,21525,
7108,54970,
7109,62634,
7110,20452,
7111,69576,
7112,2868,
7113,26716,
7114,13707,
7115,48742,
7116,10004,
7117,43570,
7118,64844,
7119,30482,
7120,54847,
7121,22657,
7122,8249,
7123,9243,
7124,35067,
7125,1857,
7126,35742,
7127,5800,
7128,60514,
7129,40830,
7130,27127,
7131,71753,
7132,51047,
7133,53739,
7134,23929,
7135,53104,
7136,58724,
7137,65168,
7138,35803,
7139,42604,
7140,41814,
7141,29197,
7142,62221,
7143,45377,
7144,26715,
7145,61468,
7146,25038,
7147,58810,
7148,10713,
7149,22734,
7150,16087,
7151,18149,
7152,36657,
7153,4068,
7154,63610,
7155,39301,
7156,59813,
7157,36574,
7158,4406,
7159,65365,
7160,44055,
7161,70621,
7162,2247,
7163,6935,
7164,4418,
7165,60547,
7166,135,
7167,24055,
7168,1312,
7169,10331,
7170,26177,
7171,33162,
7172,7062,
7173,22851,
7174,28423,
7175,41251,
7176,20422,
7177,34257,
7178,16064,
7179,40453,
7180,54622,
7181,16920,
7182,33310,
7183,22136,
7184,63341,
7185,19356,
7186,71628,
7187,64094,
7188,11925,
7189,59084,
7190,37215,
7191,35362,
7192,65020,
7193,3718,
7194,44761,
7195,1471,
7196,23132,
7197,40859,
7198,62566,
7199,22401,
7200,28889,
7201,35117,
7202,61481,
7203,27111,
7204,19631,
7205,1482,
7206,7428,
7207,3388,
7208,39395,
7209,28660,
7210,47388,
7211,50865,
7212,39358,
7213,11569,
7214,12754,
7215,36511,
7216,51901,
7217,43635,
7218,49977,
7219,26436,
7220,39764,
7221,59511,
7222,67376,
7223,18372,
7224,60995,
7225,4370,
7226,32477,
7227,61244,
7228,14604,
7229,16439,
7230,57621,
7231,14019,
7232,24041,
7233,1934,
7234,9465,
7235,54058,
7236,29854,
7237,55860,
7238,2174,
7239,42337,
7240,69450,
7241,35051,
7242,71593,
7243,8482,
7244,20941,
7245,64392,
7246,51397,
7247,41591,
7248,23332,
7249,32115,
7250,41692,
7251,25771,
7252,32552,
7253,3331,
7254,54540,
7255,503,
7256,71143,
7257,7807,
7258,57653,
7259,51315,
7260,24220,
7261,67953,
7262,54094,
7263,45292,
7264,31549,
7265,37511,
7266,68378,
7267,15031,
7268,58739,
7269,8089,
7270,21828,
7271,7638,
7272,56568,
7273,29502,
7274,14198,
7275,63751,
7276,5928,
7277,42267,
7278,69493,
7279,64556,
7280,22629,
7281,49173,
7282,2358,
7283,32709,
7284,28752,
7285,7917,
7286,29189,
7287,2159,
7288,43104,
7289,43457,
7290,36883,
7291,24201,
7292,40839,
7293,27603,
7294,58623,
7295,3144,
7296,42970,
7297,30336,
7298,56071,
7299,53451,
7300,35703,
7301,39991,
7302,30947,
7303,22468,
7304,62861,
7305,53501,
7306,56510,
7307,4508,
7308,57787,
7309,49951,
7310,3872,
7311,56684,
7312,67903,
7313,56467,
7314,38739,
7315,18343,
7316,13767,
7317,62621,
7318,73869,
7319,70262,
7320,71693,
7321,20174,
7322,15549,
7323,62113,
7324,29511,
7325,9501,
7326,66604,
7327,39581,
7328,36831,
7329,21060,
7330,9519,
7331,64673,
7332,32122,
7333,56799,
7334,10080,
7335,13909,
7336,22956,
7337,43508,
7338,43680,
7339,9719,
7340,45095,
7341,62238,
7342,10929,
7343,72578,
7344,3060,
7345,46841,
7346,12034,
7347,16234,
7348,9795,
7349,3641,
7350,20787,
7351,63937,
7352,36040,
7353,67076,
7354,65787,
7355,50760,
7356,31362,
7357,63329,
7358,60993,
7359,48268,
7360,13857,
7361,62212,
7362,10234,
7363,49460,
7364,67804,
7365,60775,
7366,3648,
7367,40853,
7368,36292,
7369,67873,
7370,33543,
7371,64414,
7372,64541,
7373,70060,
7374,63551,
7375,30021,
7376,11373,
7377,2006,
7378,62388,
7379,47949,
7380,23075,
7381,54591,
7382,4415,
7383,18438,
7384,47227,
7385,32803,
7386,61007,
7387,65713,
7388,4149,
7389,12758,
7390,13084,
7391,35610,
7392,54093,
7393,42439,
7394,40534,
7395,46477,
7396,63169,
7397,4545,
7398,67788,
7399,70091,
7400,53996,
7401,17796,
7402,55847,
7403,64785,
7404,26140,
7405,56381,
7406,68966,
7407,51300,
7408,51757,
7409,65640,
7410,21027,
7411,53724,
7412,26908,
7413,25652,
7414,71040,
7415,53348,
7416,19782,
7417,36271,
7418,26541,
7419,70464,
7420,59058,
7421,56509,
7422,50996,
7423,70413,
7424,19540,
7425,17886,
7426,2095,
7427,61538,
7428,65494,
7429,45491,
7430,37220,
7431,54218,
7432,59686,
7433,31393,
7434,55054,
7435,21958,
7436,66499,
7437,69750,
7438,40828,
7439,10927,
7440,52853,
7441,20436,
7442,2178,
7443,70197,
7444,42000,
7445,58941,
7446,61707,
7447,28955,
7448,61906,
7449,48164,
7450,45217,
7451,56244,
7452,66945,
7453,20655,
7454,7924,
7455,19171,
7456,65349,
7457,40561,
7458,1023,
7459,1508,
7460,26647,
7461,70445,
7462,50199,
7463,26964,
7464,32219,
7465,16046,
7466,15737,
7467,72539,
7468,67393,
7469,29013,
7470,23734,
7471,73315,
7472,31537,
7473,6953,
7474,41659,
7475,4867,
7476,21370,
7477,65133,
7478,9373,
7479,17907,
7480,71828,
7481,72894,
7482,41582,
7483,46838,
7484,70576,
7485,23323,
7486,3973,
7487,65816,
7488,43626,
7489,66966,
7490,24844,
7491,73066,
7492,67978,
7493,13443,
7494,32444,
7495,8155,
7496,18982,
7497,24533,
7498,27856,
7499,56866,
7500,58445,
7501,41621,
7502,63893,
7503,11225,
7504,20613,
7505,39516,
7506,8756,
7507,10638,
7508,50885,
7509,30237,
7510,41182,
7511,10502,
7512,50223,
7513,10319,
7514,21019,
7515,34756,
7516,57777,
7517,56844,
7518,64906,
7519,32519,
7520,63082,
7521,15477,
7522,13846,
7523,51835,
7524,3452,
7525,27034,
7526,8371,
7527,34995,
7528,67500,
7529,18893,
7530,8503,
7531,62636,
7532,46592,
7533,30362,
7534,29200,
7535,48207,
7536,5169,
7537,10865,
7538,48994,
7539,27483,
7540,4802,
7541,6024,
7542,52999,
7543,12513,
7544,50674,
7545,49108,
7546,72224,
7547,13828,
7548,61051,
7549,43717,
7550,66773,
7551,52059,
7552,14014,
7553,33098,
7554,18004,
7555,49510,
7556,33775,
7557,59126,
7558,60508,
7559,69680,
7560,32334,
7561,49944,
7562,37219,
7563,34876,
7564,6160,
7565,14998,
7566,51635,
7567,25806,
7568,28063,
7569,24315,
7570,19994,
7571,14533,
7572,22102,
7573,55097,
7574,52399,
7575,21410,
7576,50788,
7577,30143,
7578,31438,
7579,50605,
7580,38138,
7581,37714,
7582,12458,
7583,63847,
7584,38941,
7585,58006,
7586,3701,
7587,63176,
7588,32907,
7589,63884,
7590,22345,
7591,58020,
7592,6689,
7593,26308,
7594,14398,
7595,14818,
7596,6353,
7597,43839,
7598,2840,
7599,59264,
7600,8560,
7601,21778,
7602,1718,
7603,67618,
7604,66982,
7605,48558,
7606,44952,
7607,68081,
7608,7118,
7609,53226,
7610,72612,
7611,15657,
7612,15032,
7613,71183,
7614,47231,
7615,59893,
7616,18294,
7617,2375,
7618,24452,
7619,60068,
7620,22177,
7621,15599,
7622,58770,
7623,33128,
7624,6079,
7625,13266,
7626,35442,
7627,61825,
7628,41385,
7629,4520,
7630,69554,
7631,26582,
7632,45162,
7633,51277,
7634,19496,
7635,70560,
7636,22059,
7637,20955,
7638,20485,
7639,66852,
7640,6978,
7641,48612,
7642,71666,
7643,24170,
7644,17850,
7645,43902,
7646,56723,
7647,64536,
7648,1233,
7649,42143,
7650,40374,
7651,32954,
7652,68984,
7653,11978,
7654,65189,
7655,16038,
7656,28449,
7657,56904,
7658,64601,
7659,72436,
7660,6144,
7661,70599,
7662,70655,
7663,43023,
7664,65545,
7665,31000,
7666,26482,
7667,25686,
7668,15651,
7669,19192,
7670,73785,
7671,2125,
7672,65140,
7673,29595,
7674,5306,
7675,45147,
7676,39443,
7677,47769,
7678,29520,
7679,69998,
7680,34484,
7681,71981,
7682,51469,
7683,17422,
7684,23257,
7685,15856,
7686,228,
7687,35713,
7688,54385,
7689,65399,
7690,5863,
7691,49266,
7692,24312,
7693,68374,
7694,55651,
7695,52250,
7696,74244,
7697,61104,
7698,19955,
7699,43510,
7700,41099,
7701,51305,
7702,71832,
7703,24812,
7704,57060,
7705,3193,
7706,20040,
7707,682,
7708,47417,
7709,9536,
7710,56423,
7711,4770,
7712,10926,
7713,70775,
7714,3344,
7715,7940,
7716,41872,
7717,14226,
7718,1084,
7719,29695,
7720,53357,
7721,38502,
7722,45263,
7723,11664,
7724,45951,
7725,31956,
7726,72722,
7727,1457,
7728,58604,
7729,10150,
7730,13140,
7731,4158,
7732,33365,
7733,2512,
7734,3792,
7735,41158,
7736,49470,
7737,45060,
7738,61264,
7739,42048,
7740,52317,
7741,26066,
7742,5082,
7743,39794,
7744,282,
7745,13617,
7746,70883,
7747,46582,
7748,18763,
7749,13744,
7750,71273,
7751,2447,
7752,74063,
7753,33761,
7754,73129,
7755,38438,
7756,66706,
7757,71117,
7758,7078,
7759,519,
7760,55708,
7761,38509,
7762,57945,
7763,27176,
7764,68377,
7765,849,
7766,47114,
7767,41438,
7768,21111,
7769,37406,
7770,10498,
7771,34231,
7772,56341,
7773,18051,
7774,35331,
7775,58056,
7776,61167,
7777,4920,
7778,40357,
7779,43318,
7780,21087,
7781,68111,
7782,11661,
7783,16322,
7784,49232,
7785,54765,
7786,71388,
7787,18604,
7788,44350,
7789,62598,
7790,43591,
7791,51885,
7792,13290,
7793,12485,
7794,1968,
7795,62032,
7796,13395,
7797,27384,
7798,50484,
7799,23050,
7800,31156,
7801,32559,
7802,70435,
7803,22655,
7804,44573,
7805,9332,
7806,46413,
7807,6930,
7808,7830,
7809,30613,
7810,2715,
7811,1873,
7812,69719,
7813,31230,
7814,57424,
7815,20682,
7816,23566,
7817,38271,
7818,47572,
7819,71841,
7820,73967,
7821,60861,
7822,20526,
7823,38337,
7824,20014,
7825,57709,
7826,19588,
7827,27587,
7828,9984,
7829,70608,
7830,64499,
7831,38582,
7832,359,
7833,11158,
7834,37242,
7835,71892,
7836,18826,
7837,42859,
7838,52768,
7839,34690,
7840,28004,
7841,45813,
7842,56875,
7843,14917,
7844,30105,
7845,12955,
7846,44032,
7847,53634,
7848,13922,
7849,67888,
7850,24970,
7851,47673,
7852,12015,
7853,20259,
7854,24333,
7855,48864,
7856,3186,
7857,40617,
7858,39727,
7859,26524,
7860,49963,
7861,33392,
7862,65604,
7863,25439,
7864,32689,
7865,39346,
7866,44111,
7867,48509,
7868,58191,
7869,38311,
7870,32588,
7871,51097,
7872,21616,
7873,1546,
7874,50592,
7875,15153,
7876,60451,
7877,39092,
7878,44066,
7879,44259,
7880,1984,
7881,61682,
7882,59320,
7883,62678,
7884,2798,
7885,54555,
7886,46806,
7887,67541,
7888,65284,
7889,31265,
7890,34288,
7891,38812,
7892,14868,
7893,64873,
7894,22140,
7895,11260,
7896,62930,
7897,36875,
7898,66406,
7899,12160,
7900,60923,
7901,41028,
7902,72710,
7903,51571,
7904,32839,
7905,10978,
7906,30879,
7907,67002,
7908,60951,
7909,1889,
7910,51701,
7911,59284,
7912,26460,
7913,23917,
7914,19445,
7915,20634,
7916,48271,
7917,39770,
7918,12535,
7919,9948,
7920,50686,
7921,35931,
7922,14955,
7923,48997,
7924,71077,
7925,26013,
7926,12541,
7927,10225,
7928,48523,
7929,44597,
7930,18030,
7931,67297,
7932,18418,
7933,8365,
7934,31248,
7935,49370,
7936,55014,
7937,10408,
7938,22728,
7939,57343,
7940,42461,
7941,73501,
7942,32679,
7943,52750,
7944,51655,
7945,43087,
7946,66847,
7947,32537,
7948,54168,
7949,45987,
7950,17470,
7951,46205,
7952,37807,
7953,9963,
7954,72385,
7955,36930,
7956,29101,
7957,26414,
7958,48369,
7959,13017,
7960,49421,
7961,21523,
7962,67645,
7963,50154,
7964,62378,
7965,47337,
7966,44517,
7967,52483,
7968,60224,
7969,23021,
7970,69858,
7971,29599,
7972,64096,
7973,18671,
7974,3281,
7975,72728,
7976,15987,
7977,73993,
7978,17644,
7979,37494,
7980,47009,
7981,71115,
7982,12145,
7983,28083,
7984,37806,
7985,51762,
7986,1639,
7987,17981,
7988,18042,
7989,25894,
7990,18132,
7991,9731,
7992,10333,
7993,396,
7994,25433,
7995,11399,
7996,31007,
7997,18822,
7998,27827,
7999,47700,
8000,14193,
8001,46699,
8002,49699,
8003,72914,
8004,24535,
8005,49846,
8006,27110,
8007,29828,
8008,73173,
8009,59807,
8010,30737,
8011,50319,
8012,27267,
8013,54308,
8014,41628,
8015,56360,
8016,16622,
8017,43432,
8018,44404,
8019,50354,
8020,68698,
8021,3977,
8022,40031,
8023,23191,
8024,59440,
8025,53544,
8026,57825,
8027,35534,
8028,30093,
8029,59732,
8030,50472,
8031,63806,
8032,11743,
8033,27778,
8034,4460,
8035,45776,
8036,46743,
8037,68878,
8038,20967,
8039,59833,
8040,53635,
8041,45831,
8042,59065,
8043,8700,
8044,6965,
8045,56369,
8046,74106,
8047,23763,
8048,38235,
8049,51342,
8050,29236,
8051,8314,
8052,38335,
8053,42494,
8054,25358,
8055,52693,
8056,66427,
8057,20769,
8058,24754,
8059,3797,
8060,53859,
8061,27206,
8062,58407,
8063,13374,
8064,11028,
8065,38930,
8066,26982,
8067,14778,
8068,51587,
8069,17015,
8070,25028,
8071,35293,
8072,8068,
8073,73052,
8074,51753,
8075,15035,
8076,60817,
8077,55374,
8078,10096,
8079,12074,
8080,50198,
8081,33773,
8082,6287,
8083,16222,
8084,13418,
8085,243,
8086,5673,
8087,38441,
8088,57081,
8089,14525,
8090,13389,
8091,65683,
8092,21136,
8093,34199,
8094,25206,
8095,55334,
8096,30168,
8097,19998,
8098,27760,
8099,70205,
8100,32421,
8101,40287,
8102,4537,
8103,46300,
8104,49063,
8105,73414,
8106,54220,
8107,2838,
8108,46979,
8109,34307,
8110,36899,
8111,27797,
8112,48131,
8113,70738,
8114,56821,
8115,35203,
8116,67513,
8117,48623,
8118,48526,
8119,71696,
8120,507,
8121,7283,
8122,3421,
8123,15585,
8124,44581,
8125,72733,
8126,46120,
8127,29358,
8128,5664,
8129,2285,
8130,5661,
8131,47657,
8132,40777,
8133,23177,
8134,62023,
8135,46834,
8136,54573,
8137,2311,
8138,36977,
8139,62283,
8140,62935,
8141,28008,
8142,60373,
8143,34523,
8144,46550,
8145,12068,
8146,4365,
8147,49342,
8148,6418,
8149,33741,
